Mineral,Year,Scenario,Demand
Copper,2023,Ambitious-Baseline-Baseline-Baseline-Baseline,21136.03
Copper,2023,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,21136.03
Copper,2023,Ambitious-Baseline-High Capacity-Baseline-Baseline,21136.03
Copper,2023,Ambitious-Baseline-Low Capacity-Baseline-Baseline,21136.03
Copper,2023,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,21136.03
Copper,2023,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,21136.03
Copper,2023,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,21136.03
Copper,2024,Ambitious-Baseline-Baseline-Baseline-Baseline,21874.99383
Copper,2024,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,21874.72655
Copper,2024,Ambitious-Baseline-High Capacity-Baseline-Baseline,21919.8521
Copper,2024,Ambitious-Baseline-Low Capacity-Baseline-Baseline,21850.07671
Copper,2024,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,21849.80947
Copper,2024,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,21874.99383
Copper,2024,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,21919.8521
Copper,2025,Ambitious-Baseline-Baseline-Baseline-Baseline,22613.79505
Copper,2025,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,22612.82813
Copper,2025,Ambitious-Baseline-High Capacity-Baseline-Baseline,22709.66653
Copper,2025,Ambitious-Baseline-Low Capacity-Baseline-Baseline,22560.42068
Copper,2025,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,22559.5304
Copper,2025,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,22613.79505
Copper,2025,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,22709.66653
Copper,2026,Ambitious-Baseline-Baseline-Baseline-Baseline,23319.61551
Copper,2026,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,23317.29932
Copper,2026,Ambitious-Baseline-High Capacity-Baseline-Baseline,23483.7315
Copper,2026,Ambitious-Baseline-Low Capacity-Baseline-Baseline,23225.82388
Copper,2026,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,23224.13392
Copper,2026,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,23319.61551
Copper,2026,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,23483.7315
Copper,2027,Ambitious-Baseline-Baseline-Baseline-Baseline,24105.33549
Copper,2027,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,24100.71433
Copper,2027,Ambitious-Baseline-High Capacity-Baseline-Baseline,24362.1055
Copper,2027,Ambitious-Baseline-Low Capacity-Baseline-Baseline,23957.71869
Copper,2027,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,23955.26754
Copper,2027,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,24105.33549
Copper,2027,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,24362.1055
Copper,2028,Ambitious-Baseline-Baseline-Baseline-Baseline,24991.99343
Copper,2028,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,24983.59056
Copper,2028,Ambitious-Baseline-High Capacity-Baseline-Baseline,25375.42011
Copper,2028,Ambitious-Baseline-Low Capacity-Baseline-Baseline,24769.75239
Copper,2028,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,24766.32752
Copper,2028,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,24991.99343
Copper,2028,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,25375.42011
Copper,2029,Ambitious-Baseline-Baseline-Baseline-Baseline,25989.12603
Copper,2029,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,25973.64394
Copper,2029,Ambitious-Baseline-High Capacity-Baseline-Baseline,26545.42003
Copper,2029,Ambitious-Baseline-Low Capacity-Baseline-Baseline,25662.72003
Copper,2029,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,25656.98092
Copper,2029,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,25989.12603
Copper,2029,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,26545.42003
Copper,2030,Ambitious-Baseline-Baseline-Baseline-Baseline,27221.51568
Copper,2030,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,27198.612
Copper,2030,Ambitious-Baseline-High Capacity-Baseline-Baseline,28021.71525
Copper,2030,Ambitious-Baseline-Low Capacity-Baseline-Baseline,26744.49719
Copper,2030,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,26737.1813
Copper,2030,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,27221.51568
Copper,2030,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,28021.71525
Copper,2031,Ambitious-Baseline-Baseline-Baseline-Baseline,27692.2307
Copper,2031,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,27657.27881
Copper,2031,Ambitious-Baseline-High Capacity-Baseline-Baseline,28682.43933
Copper,2031,Ambitious-Baseline-Low Capacity-Baseline-Baseline,27104.24368
Copper,2031,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,27094.05199
Copper,2031,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,27859.23208
Copper,2031,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,28849.44071
Copper,2032,Ambitious-Baseline-Baseline-Baseline-Baseline,28182.2386
Copper,2032,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,28135.06881
Copper,2032,Ambitious-Baseline-High Capacity-Baseline-Baseline,29391.35155
Copper,2032,Ambitious-Baseline-Low Capacity-Baseline-Baseline,27463.70781
Copper,2032,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,27450.95817
Copper,2032,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,28463.85892
Copper,2032,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,29672.97187
Copper,2033,Ambitious-Baseline-Baseline-Baseline-Baseline,28702.28845
Copper,2033,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,28639.82072
Copper,2033,Ambitious-Baseline-High Capacity-Baseline-Baseline,30160.79038
Copper,2033,Ambitious-Baseline-Low Capacity-Baseline-Baseline,27830.64784
Copper,2033,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,27814.57392
Copper,2033,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,29101.64527
Copper,2033,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,30560.1472
Copper,2034,Ambitious-Baseline-Baseline-Baseline-Baseline,29222.61112
Copper,2034,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,29141.26174
Copper,2034,Ambitious-Baseline-High Capacity-Baseline-Baseline,30954.95267
Copper,2034,Ambitious-Baseline-Low Capacity-Baseline-Baseline,28186.40284
Copper,2034,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,28166.23759
Copper,2034,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,29742.822
Copper,2034,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,31475.16355
Copper,2035,Ambitious-Baseline-Baseline-Baseline-Baseline,29694.81424
Copper,2035,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,29588.14019
Copper,2035,Ambitious-Baseline-High Capacity-Baseline-Baseline,31729.82494
Copper,2035,Ambitious-Baseline-Low Capacity-Baseline-Baseline,28474.98797
Copper,2035,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,28448.394
Copper,2035,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,30338.99674
Copper,2035,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,32374.00744
Copper,2036,Ambitious-Baseline-Baseline-Baseline-Baseline,29782.10348
Copper,2036,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,29646.39328
Copper,2036,Ambitious-Baseline-High Capacity-Baseline-Baseline,31889.41801
Copper,2036,Ambitious-Baseline-Low Capacity-Baseline-Baseline,28526.92242
Copper,2036,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,28494.88945
Copper,2036,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,30553.37516
Copper,2036,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,32660.68969
Copper,2037,Ambitious-Baseline-Baseline-Baseline-Baseline,29880.60507
Copper,2037,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,29708.62667
Copper,2037,Ambitious-Baseline-High Capacity-Baseline-Baseline,32084.56643
Copper,2037,Ambitious-Baseline-Low Capacity-Baseline-Baseline,28567.14352
Copper,2037,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,28525.73987
Copper,2037,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,30782.08349
Copper,2037,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,32986.04485
Copper,2038,Ambitious-Baseline-Baseline-Baseline-Baseline,29968.30605
Copper,2038,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,29752.96582
Copper,2038,Ambitious-Baseline-High Capacity-Baseline-Baseline,32268.31012
Copper,2038,Ambitious-Baseline-Low Capacity-Baseline-Baseline,28597.71567
Copper,2038,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,28545.53984
Copper,2038,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31003.10877
Copper,2038,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33303.11284
Copper,2039,Ambitious-Baseline-Baseline-Baseline-Baseline,30019.32254
Copper,2039,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,29751.98739
Copper,2039,Ambitious-Baseline-High Capacity-Baseline-Baseline,32429.968
Copper,2039,Ambitious-Baseline-Low Capacity-Baseline-Baseline,28594.28546
Copper,2039,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,28529.21015
Copper,2039,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31190.56712
Copper,2039,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33601.21258
Copper,2040,Ambitious-Baseline-Baseline-Baseline-Baseline,30050.54234
Copper,2040,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,29728.1734
Copper,2040,Ambitious-Baseline-High Capacity-Baseline-Baseline,32546.65039
Copper,2040,Ambitious-Baseline-Low Capacity-Baseline-Baseline,28574.2267
Copper,2040,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,28497.62813
Copper,2040,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31361.34634
Copper,2040,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33857.45439
Copper,2041,Ambitious-Baseline-Baseline-Baseline-Baseline,29869.02037
Copper,2041,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,29468.27902
Copper,2041,Ambitious-Baseline-High Capacity-Baseline-Baseline,32367.63556
Copper,2041,Ambitious-Baseline-Low Capacity-Baseline-Baseline,28371.44268
Copper,2041,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,28279.33571
Copper,2041,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31409.93453
Copper,2041,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33908.54972
Copper,2042,Ambitious-Baseline-Baseline-Baseline-Baseline,29662.87523
Copper,2042,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,29190.70743
Copper,2042,Ambitious-Baseline-High Capacity-Baseline-Baseline,32175.84944
Copper,2042,Ambitious-Baseline-Low Capacity-Baseline-Baseline,28157.22031
Copper,2042,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,28046.63653
Copper,2042,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31440.15587
Copper,2042,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33953.13008
Copper,2043,Ambitious-Baseline-Baseline-Baseline-Baseline,29422.74815
Copper,2043,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,28869.24806
Copper,2043,Ambitious-Baseline-High Capacity-Baseline-Baseline,31945.22882
Copper,2043,Ambitious-Baseline-Low Capacity-Baseline-Baseline,27922.59855
Copper,2043,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,27782.77932
Copper,2043,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31442.65159
Copper,2043,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33965.13226
Copper,2044,Ambitious-Baseline-Baseline-Baseline-Baseline,29156.46887
Copper,2044,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,28508.6539
Copper,2044,Ambitious-Baseline-High Capacity-Baseline-Baseline,31665.22464
Copper,2044,Ambitious-Baseline-Low Capacity-Baseline-Baseline,27651.48095
Copper,2044,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,27493.55583
Copper,2044,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31425.25143
Copper,2044,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33934.0072
Copper,2045,Ambitious-Baseline-Baseline-Baseline-Baseline,28849.93843
Copper,2045,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,28112.51275
Copper,2045,Ambitious-Baseline-High Capacity-Baseline-Baseline,31344.92402
Copper,2045,Ambitious-Baseline-Low Capacity-Baseline-Baseline,27354.81787
Copper,2045,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,27182.63808
Copper,2045,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31373.85643
Copper,2045,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33868.84202
Copper,2046,Ambitious-Baseline-Baseline-Baseline-Baseline,28441.19767
Copper,2046,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,27603.77141
Copper,2046,Ambitious-Baseline-High Capacity-Baseline-Baseline,30882.4923
Copper,2046,Ambitious-Baseline-Low Capacity-Baseline-Baseline,26979.10179
Copper,2046,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,26784.60247
Copper,2046,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31226.50743
Copper,2046,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33667.80206
Copper,2047,Ambitious-Baseline-Baseline-Baseline-Baseline,28023.03869
Copper,2047,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,27087.96458
Copper,2047,Ambitious-Baseline-High Capacity-Baseline-Baseline,30400.41194
Copper,2047,Ambitious-Baseline-Low Capacity-Baseline-Baseline,26590.93877
Copper,2047,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,26374.72911
Copper,2047,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,31075.99653
Copper,2047,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33453.36978
Copper,2048,Ambitious-Baseline-Baseline-Baseline-Baseline,27617.91025
Copper,2048,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,26585.33133
Copper,2048,Ambitious-Baseline-High Capacity-Baseline-Baseline,29926.34876
Copper,2048,Ambitious-Baseline-Low Capacity-Baseline-Baseline,26221.62253
Copper,2048,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,25983.91771
Copper,2048,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,30944.77249
Copper,2048,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33253.211
Copper,2049,Ambitious-Baseline-Baseline-Baseline-Baseline,27223.5999
Copper,2049,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,26093.30177
Copper,2049,Ambitious-Baseline-High Capacity-Baseline-Baseline,29460.33174
Copper,2049,Ambitious-Baseline-Low Capacity-Baseline-Baseline,25866.59505
Copper,2049,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,25606.00486
Copper,2049,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,30830.62286
Copper,2049,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,33067.3547
Copper,2050,Ambitious-Baseline-Baseline-Baseline-Baseline,26829.65198
Copper,2050,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,25604.92331
Copper,2050,Ambitious-Baseline-High Capacity-Baseline-Baseline,28998.55018
Copper,2050,Ambitious-Baseline-Low Capacity-Baseline-Baseline,25508.6743
Copper,2050,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,25227.53591
Copper,2050,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,30723.09198
Copper,2050,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,32891.99018
Copper,2051,Ambitious-Baseline-Baseline-Baseline-Baseline,26577.682
Copper,2051,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,25256.663
Copper,2051,Ambitious-Baseline-High Capacity-Baseline-Baseline,28667.49419
Copper,2051,Ambitious-Baseline-Low Capacity-Baseline-Baseline,25298.12945
Copper,2051,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,24980.89163
Copper,2051,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,30522.162
Copper,2051,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,32611.97419
Copper,2052,Ambitious-Baseline-Baseline-Baseline-Baseline,26325.26777
Copper,2052,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,24918.50248
Copper,2052,Ambitious-Baseline-High Capacity-Baseline-Baseline,28343.37331
Copper,2052,Ambitious-Baseline-Low Capacity-Baseline-Baseline,25088.85974
Copper,2052,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,24748.01881
Copper,2052,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,30320.78777
Copper,2052,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,32338.89331
Copper,2053,Ambitious-Baseline-Baseline-Baseline-Baseline,26109.98514
Copper,2053,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,24618.53802
Copper,2053,Ambitious-Baseline-High Capacity-Baseline-Baseline,28063.86605
Copper,2053,Ambitious-Baseline-Low Capacity-Baseline-Baseline,24910.60938
Copper,2053,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,24548.65028
Copper,2053,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,30156.54514
Copper,2053,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,32110.42605
Copper,2054,Ambitious-Baseline-Baseline-Baseline-Baseline,25895.67621
Copper,2054,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,24325.41522
Copper,2054,Ambitious-Baseline-High Capacity-Baseline-Baseline,27794.80813
Copper,2054,Ambitious-Baseline-Low Capacity-Baseline-Baseline,24728.45775
Copper,2054,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,24347.83272
Copper,2054,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,29993.27621
Copper,2054,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,31892.40813
Copper,2055,Ambitious-Baseline-Baseline-Baseline-Baseline,25702.28658
Copper,2055,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,24056.59826
Copper,2055,Ambitious-Baseline-High Capacity-Baseline-Baseline,27553.69234
Copper,2055,Ambitious-Baseline-Low Capacity-Baseline-Baseline,24560.98705
Copper,2055,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,24163.26639
Copper,2055,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,29850.92658
Copper,2055,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,31702.33234
Copper,2056,Ambitious-Baseline-Baseline-Baseline-Baseline,25527.68981
Copper,2056,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,23812.20287
Copper,2056,Ambitious-Baseline-High Capacity-Baseline-Baseline,27338.33416
Copper,2056,Ambitious-Baseline-Low Capacity-Baseline-Baseline,24409.35849
Copper,2056,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,23994.4173
Copper,2056,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,29727.36981
Copper,2056,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,31538.01416
Copper,2057,Ambitious-Baseline-Baseline-Baseline-Baseline,25350.14732
Copper,2057,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,23570.45872
Copper,2057,Ambitious-Baseline-High Capacity-Baseline-Baseline,27125.22354
Copper,2057,Ambitious-Baseline-Low Capacity-Baseline-Baseline,24252.89491
Copper,2057,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,23821.26325
Copper,2057,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,29600.86732
Copper,2057,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,31375.94354
Copper,2058,Ambitious-Baseline-Baseline-Baseline-Baseline,25209.31478
Copper,2058,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,23370.83506
Copper,2058,Ambitious-Baseline-High Capacity-Baseline-Baseline,26953.12691
Copper,2058,Ambitious-Baseline-Low Capacity-Baseline-Baseline,24130.86083
Copper,2058,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,23683.43833
Copper,2058,Ambitious-Baseline-Baseline-Baseline-Baseline_OtherLow,29511.07478
Copper,2058,Ambitious-Baseline-High Capacity-Baseline-Baseline_OtherLow,31254.88691
Copper,2059,Ambitious-Baseline-Baseline-Baseline-Baseline,25078.4704
Copper,2059,Ambitious-Baseline-Baseline-Baseline-Enhanced recycling,23187.02344
Copper,2059,Ambitious-Baseline-High Capacity-Baseline-Baseline,26795.36888
Copper,2059,Ambitious-Baseline-Low Capacity-Baseline-Baseline,24016.15213
Copper,2059,Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium,23555.34328
